date,Uber,DoorDash,SkipTheDishes,Walmart,Costco,Real Canadian Superstore,alibaba,newegg canada,ebay,kijiji,Canadian Tire,Home Depot,Best Buy,Shopify,Apple,Gap,Old Navy,Joe Fresh,Sephora,eventbrite,Sportchek,square online,PayPal,Western Union,TD Canada Trust,Scotiabank,Royal Bank of Canada,Google Pay,Apple Pay,Mastercard
2020-12-01,39,77,19,100,48,0,29,0,36,36,62,32,91,52,82,10,0,44,80,6,0,20,69,91,39,76,21,100,45,60
2021-01-01,79,63,72,88,38,0,51,34,34,21,47,61,79,56,62,0,66,0,29,11,0,68,66,73,40,64,12,66,50,49
2021-02-01,68,68,61,88,50,0,29,0,29,24,73,9,93,56,70,11,0,0,32,6,0,64,66,83,46,76,31,72,47,46
2021-03-01,89,60,54,93,40,0,28,0,39,26,32,31,31,49,62,10,50,0,10,5,0,19,60,71,39,71,36,76,45,45
2021-04-01,63,53,0,67,40,0,40,0,39,19,42,32,27,50,61,10,51,0,30,5,32,20,62,88,34,71,26,63,49,51
2021-05-01,67,50,56,67,43,0,24,0,35,43,73,71,54,47,73,0,84,0,0,16,0,20,61,80,52,66,20,86,53,48
2021-06-01,94,56,58,64,39,0,15,0,29,17,86,90,42,44,73,0,0,0,20,6,0,71,55,79,53,86,30,87,43,58
2021-07-01,71,52,59,77,53,0,25,37,32,26,65,34,24,46,67,0,18,0,32,29,0,21,53,82,37,76,22,83,49,45
2021-08-01,51,35,59,51,64,30,24,37,30,21,31,17,14,39,88,0,18,0,11,23,34,0,51,82,45,87,22,88,70,48
2021-09-01,51,48,62,51,51,0,21,39,22,18,61,35,26,45,89,6,38,0,22,30,0,33,54,80,31,76,33,80,68,52
2021-10-01,87,51,100,58,50,0,15,0,24,20,45,34,50,43,81,11,18,0,21,29,34,42,52,77,38,80,18,80,63,39
2021-11-01,84,54,20,59,55,0,23,0,18,26,44,17,48,50,82,5,36,0,42,25,34,0,57,77,38,77,13,90,57,52
2021-12-01,63,84,39,66,55,0,25,0,23,23,68,58,34,43,79,0,18,0,21,17,35,31,59,92,33,74,13,72,54,49
2022-01-01,76,100,77,54,44,0,18,0,27,25,30,8,23,49,73,10,17,0,0,0,0,20,53,70,29,84,46,86,56,58
2022-02-01,83,93,21,82,37,33,24,0,20,16,30,46,32,48,90,0,0,0,23,12,37,34,51,70,32,76,14,78,57,44
2022-03-01,80,58,57,82,100,0,21,35,23,8,19,40,32,47,93,10,69,44,10,22,33,30,49,69,27,80,25,88,61,76
2022-04-01,78,84,38,58,59,0,21,0,16,14,71,64,50,43,75,0,17,0,0,11,0,40,49,78,46,88,17,70,52,47
2022-05-01,81,65,76,64,49,30,19,36,14,33,56,57,55,42,82,0,35,0,20,28,0,0,47,69,34,94,21,85,64,49
